../motion_planner/GoTo_State_Machine -x 0.528714 -y 0.583869 -a 0.785400 -v 0.532500 -z 0.290000 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../../data_pumasimbot/ -e obstacle -advance 0.030000 -MaxAngle 0.785400 -selection 6 -largest 0.100000 -noise 0 -omni 1 -vq 0 -size_vq 0 -pr_out 0 -out_file obstacle -nn_rec 0 -nn_unk 0 -search 1

observations file: ../../data_pumasimbot/obstacle.raw

 Radio robot 0.020000 
( origen 0.528714 0.583869 0.785400 )
( destination 0.532500 0.290000 )
search method 1


 ************************************************************
distance destination 0.293893 threshold 0.075600
1 Pose robot 0.528714 0.583869 0.785400 
range observations.sensors[0] 0.034064
range observations.sensors[1] 0.035606
range observations.sensors[2] 0.041857
range observations.sensors[3] 0.057611
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 3.939872
noised range sensors[0] 0.034064
noised range sensors[1] 0.035606
noised range sensors[2] 0.041857
noised range sensors[3] 0.057611
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.100000
right sensor 0.071142
angle_light 3.939872 quantized destination 0 
quantized inputs 0
intensity 11.577650 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.034064
right side sensor[1] 0.035606
right side sensor[2] 0.041857
right side sensor[3] 0.057611
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.071142
Average left side 0.100000
intensity 0 obstacles 1 dest 0
Angle light 3.939872
FORWARD
Present State: 0 FORWARD
Student FSM behavior avoidance destination: angle  0.000000 distance 0.030000
movement without noise: angle  0.000000 distance 0.030000


 ************************************************************
distance destination 0.315564 threshold 0.075600
2 Pose robot 0.549927 0.605082 0.785400 
range observations.sensors[0] 0.055278
range observations.sensors[1] 0.057910
range observations.sensors[2] 0.068077
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 3.871736
noised range sensors[0] 0.055278
noised range sensors[1] 0.057910
noised range sensors[2] 0.068077
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.100000
right sensor 0.085158
angle_light 3.871736 quantized destination 0 
quantized inputs 0
intensity 10.042126 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.055278
right side sensor[1] 0.057910
right side sensor[2] 0.068077
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.085158
Average left side 0.100000
intensity 0 obstacles 0 dest 0
Angle light 3.871736
FORWARD
Present State: 1 FORWARD
Student FSM behavior avoidance destination: angle  0.000000 distance 0.030000
movement without noise: angle  0.000000 distance 0.030000


 ************************************************************
distance destination 0.338508 threshold 0.075600
3 Pose robot 0.571140 0.626295 0.785400 
range observations.sensors[0] 0.076491
range observations.sensors[1] 0.080214
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 3.812591
noised range sensors[0] 0.076491
noised range sensors[1] 0.080214
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
